epoch,capsnet_acc,capsnet_loss,decoder_loss,loss,val_capsnet_acc,val_capsnet_loss,val_decoder_loss,val_loss
0,0.8527452966229475,0.16068927389737045,0.48033293259113835,0.34897977947324305,0.9005096407593578,0.12729796193541748,0.27359306593540106,0.23454644057694174
1,0.9349563380079507,0.0787722351374368,0.2141905473753318,0.1627349277857106,0.9286505658333882,0.10004725133013348,0.13296751872302687,0.15217051731326378
2,0.9539736557574919,0.05822214593073532,0.09781337180378187,0.09656498647550339,0.9423886549768653,0.07225754076923284,0.06009547070656017,0.09581496468056946
3,0.9650732570187093,0.04597234957149497,0.04599040086975602,0.06400058600724634,0.9488145342798738,0.062496929597555304,0.03278871216977776,0.075350104631192
4,0.9720290089316916,0.03821143428318834,0.024353240346195598,0.04775790408925181,0.9499224454210731,0.055646197020771455,0.018785179575128035,0.06300998719047145
5,0.9772828205178365,0.031121503982532522,0.016078780650562157,0.03742438581930241,0.9570130743210157,0.04846688742192364,0.014778209546217296,0.054259945670464285
6,0.9827586234595025,0.025506020598863335,0.01287111497831619,0.030551497609474055,0.9508087740830934,0.0506040094635036,0.013889905093982734,0.05604885170785572
7,0.984756551957508,0.022039573666646103,0.011697294261922352,0.026624912897294968,0.9583425671489546,0.040244420370635546,0.01282384345302168,0.04527136699090995
8,0.9865324908377627,0.01970761126779495,0.011263916187555666,0.024123066248361448,0.953689342746443,0.04063738750397175,0.012553248794573145,0.045558260695865584
9,0.9906023428675442,0.015342732185608972,0.010906160709034529,0.019617947050164494,0.9578994010019376,0.04150294298727091,0.012449965908173731,0.04638332906467008
10,0.9915643075399185,0.012840391174437051,0.010619263143128561,0.017003142215993514,0.9601152216334209,0.037128702216356335,0.012023818283450166,0.04184203894620891
11,0.9931922487046779,0.01115601284935132,0.010402216873478613,0.015233681786719109,0.9570130736606496,0.03983047867298858,0.012474803086646759,0.044720601352167356
12,0.9944502033212754,0.009464202203094024,0.010245513194250967,0.013480443251653469,0.959672059382564,0.036766130835378975,0.011909899962966927,0.0414348118907551
13,0.9955601629657612,0.007976291092347387,0.010065248081482923,0.011921868200717249,0.9616662972046852,0.035547402273382815,0.011808371892805218,0.04017628429557838
14,0.9961521406489151,0.00635295664910449,0.009843791614205144,0.010211722828169125,0.96122313297273,0.03558791762385128,0.011663928549910498,0.04016017731317415
15,0.9972621009549887,0.005422074976380635,0.009692632740142123,0.009221586931048357,0.9641036981361393,0.03466459763634372,0.01166272023739159,0.039236384076635884
16,0.9972621005139303,0.004652018639985684,0.009511295417484971,0.008380446363537093,0.9625526252063393,0.03450666273630646,0.011636527202090253,0.03906818110833315
17,0.9982980625753274,0.003812014858952156,0.009372035879118014,0.007485852822613435,0.964546864811449,0.03496062519828213,0.011526272227397858,0.03947892394089159
18,0.9983720601584161,0.003544675207485147,0.009178221735574577,0.0071425380425278765,0.9621094616347502,0.03537803734548081,0.011338374942211765,0.03982268020930831
19,0.9985200544689399,0.0029110100387835557,0.009017508621557067,0.006445873340924512,0.9632173717193637,0.03441468639454164,0.011392456250357692,0.03888052910416819
20,0.9985200546894691,0.0026334624979127115,0.008912148528929595,0.006127024644182793,0.9645468632265705,0.03334093830745847,0.011139738430157007,0.037707715939653844
21,0.9987420464860488,0.002395210205887433,0.008777513182259609,0.005835995273841017,0.9636605346305868,0.033287118211524115,0.01116530581412735,0.03766391829983945
22,0.9991860298586788,0.0018455451056433043,0.008612965685846768,0.005221827586768759,0.9636605361494288,0.033669110552007116,0.011021343970678726,0.037989477423478246
23,0.9991120325931523,0.0018308791668124734,0.008488864232275337,0.005158513841918462,0.9618878786272784,0.034090826587935205,0.011007416823180547,0.03840573380712387
24,0.9992600273447346,0.001629326526200235,0.008360550378719273,0.004906662192280558,0.961666297402795,0.03442415991154885,0.01093558959864945,0.03871091095130761
25,0.9991120328136815,0.0015641376977600333,0.008239931081676246,0.004794190602206974,0.9645468630284606,0.03280641200029556,0.010919138301434662,0.03708671419179387
26,0.999186030079208,0.0013468134670121697,0.008124077390261636,0.0045314517165884974,0.9632173717193637,0.033441396637979376,0.01092695604295567,0.037724763132283436
27,0.9993340246102611,0.0012428145415519303,0.008037739169712356,0.00439360820912558,0.9627742072892986,0.033655856348300026,0.010930969520479625,0.037940796208996125
28,0.9992600271242054,0.0011721741055134732,0.007953523015028668,0.004289955030922748,0.9618878799480106,0.03407573629295334,0.0109059647536254,0.038350873995258036
29,0.999186030079208,0.0011559310764735586,0.00785973396509791,0.004236946722363153,0.9623310421988676,0.033573244886279247,0.010839969118998864,0.03782251264874483
30,0.9995560164068408,0.0009193705171544839,0.00777657232627706,0.0039677867895271755,0.9632173728419862,0.03374203522971509,0.01087272061144823,0.038004141676216144
31,0.9995560164068408,0.0009653154253870738,0.007668610423154422,0.003971410617334317,0.9618878797499008,0.03376953487063574,0.010906610990941125,0.03804492606938157
32,0.9994820191413142,0.0008807178700891069,0.007612467971876423,0.003864805221394839,0.9627742061666763,0.033625180226854685,0.010860437004732654,0.0378824709843171
33,0.9996300136723673,0.000830327279853156,0.007554085201334191,0.0037915286116949267,0.9625526254044492,0.03346948115354394,0.010848775889857392,0.03772220122368411
34,0.9994080218757877,0.0008199117373629749,0.007498288224420232,0.0037592406453665654,0.9632173717193637,0.03338654344019986,0.010926010309593287,0.03766953926259512
35,0.9994080218757877,0.0007765681999833222,0.007428101925114582,0.003688384073379699,0.9634389536042132,0.03351122206738023,0.010914452609701222,0.03778968715454746
36,0.9994080218757877,0.0007643010293850225,0.007351789273236449,0.0036462023457819897,0.9616662972046852,0.03358458974334853,0.01089883872723455,0.03785693446410448
37,0.9995560164068408,0.0007357969030581904,0.0073570408788409735,0.003619756846794404,0.9618878788914248,0.03389818128719866,0.010833537437491417,0.03814492784222287
38,0.9996300136723673,0.0006864257406826023,0.007296238537453004,0.0035465511634695844,0.9616662972046852,0.03390141678027957,0.010879433864808923,0.03816615478268234
39,0.9996300136723673,0.0006597800739966544,0.007232440904159674,0.0034948968327777486,0.9601152220296405,0.03402984048866197,0.010888685348903674,0.038298205196748696
40,0.9994820191413142,0.0006644577802567545,0.0071965998715881095,0.003485524845187575,0.9614447153198357,0.033795697774411666,0.010919549546955468,0.038076161174877485
41,0.9994820191413142,0.0006412623425302568,0.007162329148563457,0.003448895300457063,0.9614447146594696,0.03401920715395398,0.010873467151359147,0.03828160652054819
42,0.9996300136723673,0.0006101354313745911,0.007130851186037315,0.0034054290301410296,0.9612231327746201,0.033955418457090686,0.010953810608052436,0.038249312284641006
43,0.9997040109378938,0.000594298562840508,0.007086950574531673,0.003372383134494582,0.9607799690049211,0.033867294493785366,0.010969491738901566,0.038167335713404395
44,0.9996300136723673,0.000569941258503925,0.007101721366553445,0.003353815967259402,0.9605583871200717,0.03421034507028826,0.01096726947766579,0.0385095144513377
45,0.9996300136723673,0.0005705831187273329,0.007069485677458292,0.0033418214390803043,0.9598936419277796,0.034056061109041295,0.010966135049125301,0.038354785975169205
46,0.9997040109378938,0.0005580901075625752,0.007015589295641256,0.0033082010417459103,0.960779968344555,0.033998299407301764,0.011027843771787572,0.03832121416246413
47,0.9997040109378938,0.0005450666096507775,0.006988534128441701,0.0032845719287962283,0.9605583871200717,0.03416703164872429,0.010961571713532273,0.038463967767878506
48,0.9996300136723673,0.0005264008292532682,0.006997450816793626,0.00326940149260555,0.9605583871200717,0.03425502788621817,0.01095344433459849,0.038548777807656545
49,0.9995560164068408,0.0005716354901248226,0.006971731883334072,0.0033045543020182333,0.9603368052352222,0.034191890060432724,0.010943742692961698,0.03848183691706589
50,0.9996300136723673,0.0005327714222192113,0.0069750948388083165,0.003267008533609781,0.9607799690049211,0.03412622334376704,0.01098177574869842,0.038431079155643616
51,0.9997040107173646,0.0005172403341967357,0.00692865755604722,0.0032332740211942043,0.9598936408051572,0.0341935050019918,0.010987620960408027,0.038500652169446474
